ID,speaker_name,title_chinese,title_english,date,location,context,url,keywords,type
2844,习近平,为实现党在新时代的强军目标 把人民军队全面建成世界一流军队而奋斗,Strive to achieve the party's goal of strengthening the army in the new era and build the people's army into a world-class army in an all-round way,26.10.2017,Beijing,Speech at the meeting of military leading cadres,http://jhsjk.people.cn/article/29611270,,
6368,习近平,共同构建人类命运共同体,Work together to build a community with a shared future for mankind,18.01.2017,Geneva,Speech at the United Nations Headquarters in Geneva,http://jhsjk.people.cn/article/29037658,,
1856,习近平,国家主席习近平发表二〇一七年新年贺词,2017 New Year message,01.01.2017,Beijing,2017 New Year message,http://jhsjk.people.cn/article/28991776,,
5044,习近平,为构建中美新型大国关系而不懈努力,Make unremitting efforts to build a new model of major-country relations between China and the United States,06.06.2016,Beijing,Remarks at the joint opening ceremony of the eighth round of the U.S.-China Strategic and Economic Dialogue and the seventh round of the U.S.-China High-level Consultation on People-to-People Exchanges,http://jhsjk.people.cn/article/28415061,,
8914,习近平,共创中俄关系更加美好的明天,Create a better tomorrow for China-Russia relations,25.06.2016,Beijing,"Speech at the 15th Anniversary of the Signing of the Sino-Russian Treaty of Good-Neighborliness, Friendship and Cooperation",http://jhsjk.people.cn/article/28478483,,
1054,习近平,加强国际核安全体系 推进全球核安全治理,Strengthening the international nuclear security system and advancing global nuclear security governance,01.04.2016,Washington,Speech at the Nuclear Security Summit in Washington,http://jhsjk.people.cn/article/28245927,,
3267,习近平,关于实现中华民族伟大复兴的中国梦,On the realization of the Chinese dream of the great rejuvenation of the Chinese nation,20.04.2016,Beijing,Xi Jinping's Series of Important Speeches (2016 Edition),http://jhsjk.people.cn/article/28289029,,
8740,习近平,关于坚持和发展中国特色社会主义,On upholding and developing socialism with Chinese characteristics,20.04.2016,Beijing,Xi Jinping's Series of Important Speeches (2016 Edition),http://jhsjk.people.cn/article/28292330,,
1831,习近平,深刻认识全面建成小康社会决胜阶段的形势,Deeply understand the situation in the decisive stage of building a moderately prosperous society in an all-round way,29.10.2015,Beijing,Speech at the Second Plenary Session of the Fifth Plenary Session of the 18th Central Committee of the Communist Party of China,http://jhsjk.people.cn/article/28009486,,
4888,习近平,近平在出席解放军和武警部队代表团全体会议时强调 实现“十四五”时期国防和军队建设良好开局 以优异成绩迎接中国共产党建党100周年,Xi Jinping stressed at the plenary meeting of the delegation of the People's Liberation Army and the People's Armed Police Force that the 14th Five-Year Plan period for national defense and army building will make a good start and greet the 100th anniversary of the founding of the Communist Party of China with excellent results,09.03.2021,Beijing,Speech at the Fourth Session of the 13th National People's Congress,http://www.xinhuanet.com/politics/2021-03/09/c_1127191057.htm,,
4388,习近平,深入学习贯彻党的十八大精神　建设强大的信息化战略导弹部队,Thoroughly study and implement the spirit of the 18th National Congress of the Communist Party of China and build a powerful information-based strategic missile force,05.12.2012,Beijing,Remarks during a meeting with representatives of the Eighth Party Congress of the Second Artillery Corps,http://cpc.people.com.cn/n/2012/1205/c64094-19804598.html,,
1474,习近平,弘扬和平共处五项原则　建设合作共赢美好世界,Carry forward the Five Principles of Peaceful Coexistence and build a better world of win-win cooperation,28.06.2024,Beijing,Remarks at the 60th Anniversary of the Five Principles of Peaceful Coexistence,http://jhsjk.people.cn/article/25214109,,
2589,习近平,习近平在荷兰海牙核安全峰会上的讲话,"Speech at the Nuclear Security Summit in The Hague, Netherlands",24.03.2014,Beijing ,"Speech at the Nuclear Security Summit in The Hague, Netherlands",http://jhsjk.people.cn/article/24725050,,
2869,习近平,习近平在德国发表重要演讲 强调中国坚定不移走和平发展道路,"Xi Jinping delivered an important speech in Germany, stressing that China will unswervingly follow the path of peaceful development",29.03.2014,Beijing,Speech in Germany,http://jhsjk.people.cn/article/24770762,,
5725,习近平,共圆中华民族伟大复兴的中国梦,Realize the Chinese dream of the great rejuvenation of the Chinese nation,18.02.2014,Beijing,Realize the Chinese dream of the great rejuvenation of the Chinese nation,http://jhsjk.people.cn/article/24399558,,
2403,习近平,国家主席习近平发表二〇一四年新年贺词,2014 New Year message,01.01.2014,Beijing,2014 New Year message,http://jhsjk.people.cn/article/23995306,,
1459,习近平,贯彻落实新时代政治建军方略 为强军事业提供坚强政治保证,Implement the strategy of political and military building in the new era and provide a strong political guarantee for the cause of strengthening the military,20.06.2024,Yannan,Speech during the Central Military Commission's Political Work Conference,http://jhsjk.people.cn/article/40260354,,
7239,习近平,为同心共圆中国梦广泛凝心聚力,"In order to work together to realize the Chinese dream, we will work together to gather our hearts and minds",18.06.2024,Beijing,A letter to congratulating the 100th anniversary of the founding of the Whampoa Military Academy and the 40th anniversary of the establishment of the Whampoa Military Academy Alumni Association,http://jhsjk.people.cn/article/40258933,,
3222,习近平,弘扬光荣传统 苦练过硬本领 努力锻造敢打必胜的空降利刃,"Carry forward the glorious tradition, practice hard skills, and strive to forge an airborne blade that dares to fight and win",31.07.2024,Beijing,"A letter to all the officers and men of the ""Model Airborne Company""",http://jhsjk.people.cn/article/40047855,,
2387,习近平,全面加强军事治理 以高水平治理推动我军高质量发展,Comprehensively Strengthen Military Governance Promote the high-quality development of our military with high-level governance,26.07.2024,Beijing,Remarks at the seventh collective study of the Political Bureau of the CPC Central Committee,http://jhsjk.people.cn/article/40043702,,
8171,习近平,贯彻落实党的二十大精神 全面加强练兵备战,Implement the spirit of the 20th National Congress of the Communist Party of China and comprehensively strengthen military training and preparation,09.11.2022,Beijing,Remarks during an inspection of the Joint Operations Command Center of the Military Commission,http://jhsjk.people.cn/article/32561913,,
8181,习近平,认真总结运用改革成功经验 奋力开创改革强军新局面,We should conscientiously sum up and apply the successful experience of reform and strive to create a new situation in reforming and strengthening the army,22.09.2022,Beijing,Speech during a seminar on national defense and military reform,http://jhsjk.people.cn/article/32531515,,
1903,中國軍隊政治工作,深刻領悟習近平強軍思想的實踐品格,Deeply understand the practical character of Xi Jinping's thought on strengthening the army,n/a,Beijing,Analysis of Xi Jinping's Through on Military by Political Work of the Chinese Army,http://www.81.cn/ll_208543/16318890.html,,
22410,习近平,坚持富国和强军相统一 努力建设巩固国防和强大军队,"Adhere to the unity of a rich country and a strong army, and strive to build and consolidate national defense and a strong army",13.12.2012,Beijing,Remarks during an inspection in the Guangzhou Theater,http://jhsjk.people.cn/article/19880301,,
81273,解放軍報客戶端,新時代推動軍隊高質量發展的科學指南,A scientific guide to promote the high-quality development of the military in the new era,17.07.2024,Beijing,A scientific guide to promote the high-quality development of the military in the new era,http://www.81.cn/ll_208543/16325217.html,,
65691,中华人民共和国国务院新闻办公室,中国的军事战略,China's military strategy,26.05.2015,Beijing,Full text of the White Paper on National Defense,http://www.81.cn/dblj/2015-05/26/content_6507373.htm,,
22853,中华人民共和国国务院新闻办公室,中国武装力量的多样化运用,China's military strategy,01.04.2013,Beijing,Full text of the White Paper on National Defense,https://www.gov.cn/zhengce/2013-04/16/content_2618550.htm,,
12360,,,,,,,,,
23460,,,,,,,,,
55914,,,,,,,,,
15405,,,,,,,,,
63711,,,,,,,,,
42285,,,,,,,,,
80682,,,,,,,,,
13876,,,,,,,,,
60350,,,,,,,,,
21338,,,,,,,,,
51585,,,,,,,,,
87013,,,,,,,,,
72991,,,,,,,,,
68687,,,,,,,,,
86628,,,,,,,,,
40614,,,,,,,,,
53510,,,,,,,,,
45697,,,,,,,,,
27023,,,,,,,,,
58915,,,,,,,,,
80299,,,,,,,,,
28046,,,,,,,,,
30937,,,,,,,,,
65472,,,,,,,,,
78988,,,,,,,,,
91489,,,,,,,,,
74597,,,,,,,,,
47832,,,,,,,,,
53062,,,,,,,,,
28027,,,,,,,,,
16592,,,,,,,,,
81725,,,,,,,,,
67162,,,,,,,,,
81486,,,,,,,,,
92239,,,,,,,,,
59015,,,,,,,,,
98856,,,,,,,,,
63338,,,,,,,,,
27637,,,,,,,,,
28252,,,,,,,,,
89587,,,,,,,,,
49731,,,,,,,,,
62770,,,,,,,,,
24706,,,,,,,,,
15051,,,,,,,,,
23292,,,,,,,,,
